id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_affectation_resultats_intervenue,access.affectation.resultats.intervenue,liasse_fiscale_tables.model_affectation_resultats_intervenue,group_liasse_fiscale_tables,1,1,1,1
access_calcul_impot,access.calcul.impot,liasse_fiscale_tables.model_calcul_impot,group_liasse_fiscale_tables,1,1,1,1
access_credit_bail,access.credit.bail,liasse_fiscale_tables.model_credit_bail,group_liasse_fiscale_tables,1,1,1,1
access_detail_stock,access.detail.stock,liasse_fiscale_tables.model_detail_stock,group_liasse_fiscale_tables,1,1,1,1
access_interets_emprunts,access.interets.emprunts,liasse_fiscale_tables.model_interets_emprunts,group_liasse_fiscale_tables,1,1,1,1
access_locations_baux,access.locations.baux,liasse_fiscale_tables.model_locations_baux,group_liasse_fiscale_tables,1,1,1,1
access_liasse_passage,access.liasse.passage,liasse_fiscale_tables.model_liasse_passage,group_liasse_fiscale_tables,1,1,1,1
access_plus_values_fusion,access.plus.values.fusion,liasse_fiscale_tables.model_plus_values_fusion,group_liasse_fiscale_tables,1,1,1,1
access_repartition_capital_social,access.repartition.capital.social,liasse_fiscale_tables.model_repartition_capital_social,group_liasse_fiscale_tables,1,1,1,1
access_titre_participation,access.titre.participation,liasse_fiscale_tables.model_titre_participation,group_liasse_fiscale_tables,1,1,1,1
access_affectation_resultats_intervenue_line1,access.affectation.resultats.intervenue.line1,liasse_fiscale_tables.model_affectation_resultats_intervenue_line1,group_liasse_fiscale_tables,1,1,1,1
access_affectation_resultats_intervenue_line2,access.affectation.resultats.intervenue.line2,liasse_fiscale_tables.model_affectation_resultats_intervenue_line2,group_liasse_fiscale_tables,1,1,1,1
access_calcul_impot_line,access.calcul.impot.line,liasse_fiscale_tables.model_calcul_impot_line,group_liasse_fiscale_tables,1,1,1,1
access_credit_bail_line,access.credit.bail.line,liasse_fiscale_tables.model_credit_bail_line,group_liasse_fiscale_tables,1,1,1,1
access_detail_stock_line,access.detail.stock.line,liasse_fiscale_tables.model_detail_stock_line,group_liasse_fiscale_tables,1,1,1,1
access_interets_emprunts_line,access.interets.emprunts.line,liasse_fiscale_tables.model_interets_emprunts_line,group_liasse_fiscale_tables,1,1,1,1
access_locations_baux_line,access.locations.baux.line,liasse_fiscale_tables.model_locations_baux_line,group_liasse_fiscale_tables,1,1,1,1
access_passage_line1,access.passage.line1,liasse_fiscale_tables.model_passage_line1,group_liasse_fiscale_tables,1,1,1,1
access_passage_line2,access.passage.line2,liasse_fiscale_tables.model_passage_line2,group_liasse_fiscale_tables,1,1,1,1
access_passage_line3,access.passage.line3,liasse_fiscale_tables.model_passage_line3,group_liasse_fiscale_tables,1,1,1,1
access_passage_line4,access.passage.line4,liasse_fiscale_tables.model_passage_line4,group_liasse_fiscale_tables,1,1,1,1
access_plus_values_fusion_line,access.plus.values.fusion.line,liasse_fiscale_tables.model_plus_values_fusion_line,group_liasse_fiscale_tables,1,1,1,1
access_provisions,access.provisions,liasse_fiscale_tables.model_provisions,group_liasse_fiscale_tables,1,1,1,1
access_provisions_line,access.provisions.line,liasse_fiscale_tables.model_provisions_line,group_liasse_fiscale_tables,1,1,1,1
access_repartition_capital_social_line,access.repartition.capital.social.line,liasse_fiscale_tables.model_repartition_capital_social_line,group_liasse_fiscale_tables,1,1,1,1
access_titre_participation_line,access.titre.participation.line,liasse_fiscale_tables.model_titre_participation_line,group_liasse_fiscale_tables,1,1,1,1
